user_id,sign,group
0,1,control
1,0,control
2,1,control
3,1,control
4,1,control
5,0,control
6,1,control
7,0,control
8,1,control
9,0,control
10,1,control
11,0,control
12,1,control
13,0,control
14,1,control
15,1,control
16,0,control
17,0,control
18,1,control
19,0,control
20,0,control
21,1,control
22,1,control
23,0,control
24,0,control
25,1,control
26,0,control
27,0,control
28,1,control
29,1,control
30,1,control
31,0,control
32,0,control
33,0,control
34,1,control
35,0,control
36,1,control
37,1,control
38,1,control
39,1,control
40,0,control
41,0,control
42,1,control
43,0,control
44,1,control
45,1,control
46,0,control
47,0,control
48,1,control
49,0,control
50,1,control
51,0,control
52,1,control
53,0,control
54,0,control
55,0,control
56,0,control
57,1,control
58,0,control
59,0,control
60,0,control
61,1,control
62,1,control
63,0,control
64,0,control
65,1,control
66,0,control
67,0,control
68,0,control
69,0,control
70,0,control
71,0,control
72,1,control
73,1,control
74,1,control
75,1,control
76,0,control
77,0,control
78,1,control
79,1,control
80,0,control
81,0,control
82,1,control
83,1,control
84,1,control
85,1,control
86,0,control
87,0,control
88,1,control
89,1,control
90,1,control
91,1,control
92,0,control
93,0,control
94,0,control
95,0,control
96,1,control
97,0,control
98,0,control
99,0,control
100,1,control
101,1,control
102,1,control
103,0,control
104,0,control
105,1,control
106,0,control
107,1,control
108,1,control
109,1,control
110,1,control
111,1,control
112,0,control
113,1,control
114,1,control
115,1,control
116,0,control
117,0,control
118,1,control
119,1,control
120,1,control
121,0,control
122,1,control
123,0,control
124,0,control
125,0,control
126,0,control
127,0,control
128,1,control
129,0,control
130,1,control
131,0,control
132,1,control
133,1,control
134,1,control
135,0,control
136,0,control
137,0,control
138,0,control
139,0,control
140,1,control
141,1,control
142,1,control
143,0,control
144,0,control
145,0,control
146,0,control
147,1,control
148,1,control
149,1,control
150,0,control
151,1,control
152,0,control
153,0,control
154,0,control
155,1,control
156,0,control
157,1,control
158,1,control
159,1,control
160,0,control
161,0,control
162,0,control
163,1,control
164,1,control
165,1,control
166,1,control
167,1,control
168,1,control
169,0,control
170,1,control
171,0,control
172,0,control
173,0,control
174,1,control
175,0,control
176,0,control
177,0,control
178,0,control
179,1,control
180,1,control
181,0,control
182,1,control
183,0,control
184,1,control
185,0,control
186,0,control
187,0,control
188,1,control
189,1,control
190,1,control
191,0,control
192,0,control
193,1,control
194,0,control
195,0,control
196,0,control
197,0,control
198,0,control
199,1,control
200,0,control
201,0,control
202,0,control
203,1,control
204,1,control
205,0,control
206,0,control
207,0,control
208,0,control
209,1,control
210,0,control
211,1,control
212,1,control
213,0,control
214,0,control
215,1,control
216,0,control
217,0,control
218,0,control
219,0,control
220,0,control
221,0,control
222,1,control
223,0,control
224,1,control
225,0,control
226,0,control
227,0,control
228,0,control
229,1,control
230,1,control
231,0,control
232,1,control
233,1,control
234,0,control
235,0,control
236,1,control
237,1,control
